original_location,new_location
"src/main/webapp/css/bootstrap/css/icons/lte-ie7.js","coeus-webapp/src/main/webapp/css/bootstrap/css/icons/lte-ie7.js"
"src/main/webapp/css/bootstrap/css/icons/lte-ie7.txt","coeus-webapp/src/main/webapp/css/bootstrap/css/icons/lte-ie7.txt"
"src/main/webapp/css/bootstrap/css/icons/style.css","coeus-webapp/src/main/webapp/css/bootstrap/css/icons/style.css"
"src/main/webapp/css/bootstrap/img/glyphicons-halflings.png","coeus-webapp/src/main/webapp/css/bootstrap/img/glyphicons-halflings.png"
"src/main/webapp/css/bootstrap/img/logo-login.png","coeus-webapp/src/main/webapp/css/bootstrap/img/logo-login.png"
"src/main/webapp/css/bootstrap/img/logo-watermark.png","coeus-webapp/src/main/webapp/css/bootstrap/img/logo-watermark.png"
"src/main/webapp/css/bootstrap/img/logo.png","coeus-webapp/src/main/webapp/css/bootstrap/img/logo.png"
"src/main/webapp/css/images/bl-bevel-focus.gif","coeus-webapp/src/main/webapp/css/images/bl-bevel-focus.gif"
"src/main/webapp/css/rsmart.css","coeus-webapp/src/main/webapp/css/rsmart.css"
"src/main/webapp/rice-portal/scripts/easyXDM/resize_intermediate.html","coeus-webapp/src/main/webapp/rice-portal/scripts/easyXDM/resize_intermediate.html"
"src/main/webapp/scripts/bootstrap/bootstrap.js","coeus-webapp/src/main/webapp/scripts/bootstrap/bootstrap.js"
"src/main/webapp/sponsorHierarchyMaint.jsp","coeus-webapp/src/main/webapp/sponsorHierarchyMaint.jsp"
"src/main/webapp/static/images/checkbox.gif","coeus-webapp/src/main/webapp/static/images/checkbox.gif"
"src/main/webapp/static/images/checked.gif","coeus-webapp/src/main/webapp/static/images/checked.gif"
"src/main/webapp/unitHierarchy.jsp","coeus-webapp/src/main/webapp/unitHierarchy.jsp"
